frame,minimap_x_ratio,minimap_y_ratio,move_dir,target,champions,minions,towers
24240,0.336,0.500,STOPPED,NONE,"Garen,963,435,98.4,Blue",,
24243,0.336,0.497,STOPPED,NONE,"Garen,964,426,97.6,Blue",,
24246,0.336,0.497,90,NONE,"Garen,963,437,98.4,Blue",,
24249,0.339,0.493,90,NONE,,,
24252,0.339,0.490,90,NONE,,,
24255,0.339,0.490,STOPPED,NONE,,,
24258,0.339,0.486,90,NONE,,,
24261,0.339,0.483,STOPPED,NONE,,,
24264,0.339,0.479,STOPPED,NONE,"Garen,962,424,99.2,Blue",,
24267,0.339,0.479,STOPPED,NONE,,,
24270,0.339,0.476,345,NONE,,,
24273,0.339,0.472,STOPPED,NONE,,,
24276,0.339,0.472,270,NONE,,,
24279,0.339,0.469,STOPPED,NONE,,,
24282,0.339,0.465,270,NONE,"Garen,961,442,100.0,Blue",,
24285,0.339,0.465,STOPPED,NONE,"Garen,961,433,100.0,Blue",,
24288,0.339,0.462,STOPPED,NONE,"Garen,961,438,99.2,Blue",,
24291,0.339,0.458,STOPPED,NONE,"Garen,963,441,100.0,Blue",,
24294,0.339,0.458,STOPPED,NONE,"Garen,968,451,96.1,Blue",,
24297,0.339,0.455,240,NONE,"Garen,966,444,96.1,Blue",,
24300,0.339,0.455,270,NONE,"Garen,964,451,93.8,Blue",,
24303,0.343,0.451,270,NONE,"Garen,964,454,96.9,Blue",,
24306,0.343,0.448,270,NONE,"Garen,965,456,99.2,Blue",,
24309,0.343,0.448,270,NONE,"Garen,963,451,96.9,Blue",,
24312,0.343,0.444,270,NONE,,,
24315,0.343,0.441,STOPPED,NONE,"Garen,965,454,98.4,Blue",,
24318,0.343,0.441,STOPPED,NONE,"Garen,968,464,97.6,Blue",,
24321,0.343,0.437,STOPPED,NONE,"Garen,967,465,94.3,Blue",,
24324,0.346,0.434,270,NONE,"Garen,967,477,95.8,Blue",,
24327,0.346,0.434,STOPPED,NONE,"Garen,969,485,98.3,Blue",,
24330,0.346,0.430,270,NONE,"Garen,971,485,96.4,Blue",,
24333,0.346,0.427,270,NONE,,,
24336,0.346,0.427,STOPPED,NONE,,,
24339,0.346,0.423,STOPPED,NONE,,,
24342,0.346,0.420,225,NONE,"Garen,969,486,100.0,Blue",,
24345,0.350,0.420,STOPPED,NONE,,,
24348,0.350,0.416,270,NONE,,,
24351,0.350,0.413,STOPPED,NONE,,,
24354,0.350,0.413,270,NONE,"Garen,965,485,98.4,Blue",,
24357,0.350,0.409,STOPPED,NONE,,,
24360,0.350,0.406,STOPPED,NONE,"Garen,965,482,100.0,Blue",,
24363,0.350,0.406,STOPPED,NONE,,,
24366,0.353,0.402,STOPPED,NONE,"Garen,966,480,100.0,Blue",,
24369,0.353,0.399,STOPPED,NONE,"Garen,964,478,98.4,Blue",,
24372,0.353,0.399,STOPPED,NONE,"Garen,964,487,98.4,Blue",,
24375,0.353,0.395,STOPPED,NONE,"Garen,964,488,98.4,Blue",,
24378,0.353,0.392,STOPPED,NONE,"Garen,965,483,98.4,Blue",,
24381,0.353,0.392,STOPPED,NONE,,,
24384,0.353,0.388,STOPPED,NONE,"Garen,965,480,98.4,Blue",,
24387,0.357,0.385,STOPPED,NONE,"Garen,965,475,99.2,Blue",,
24390,0.357,0.385,STOPPED,NONE,"Garen,965,481,100.0,Blue",,
24393,0.357,0.381,STOPPED,NONE,"Garen,963,478,100.0,Blue",,
24396,0.357,0.378,STOPPED,NONE,"Garen,964,487,100.0,Blue",,
24399,0.357,0.378,STOPPED,NONE,"Garen,963,489,99.2,Blue",,
24402,0.357,0.374,STOPPED,NONE,"Garen,965,484,97.7,Blue",,
24405,0.357,0.371,STOPPED,NONE,"Garen,965,481,97.7,Blue",,
24408,0.360,0.371,STOPPED,NONE,"Garen,965,484,100.0,Blue",,
24411,0.360,0.367,STOPPED,NONE,"Garen,965,475,100.0,Blue",,
24414,0.360,0.364,STOPPED,NONE,"Garen,964,479,100.0,Blue",,
24417,0.360,0.364,STOPPED,NONE,"Garen,964,481,100.0,Blue",,
24420,0.360,0.360,STOPPED,NONE,"Garen,966,488,97.7,Blue",,
24423,0.360,0.357,STOPPED,NONE,"Garen,965,491,98.4,Blue",,
24426,0.364,0.357,STOPPED,NONE,"Garen,966,489,98.4,Blue",,
24429,0.364,0.353,STOPPED,NONE,"Garen,966,484,99.2,Blue",,
24432,0.364,0.350,STOPPED,NONE,"Garen,965,482,98.4,Blue",,
24435,0.364,0.350,195,NONE,"Garen,965,485,99.2,Blue",,
24438,0.364,0.346,210,NONE,,,
24441,0.367,0.346,150,NONE,"Garen,976,486,95.2,Blue",,
24444,0.367,0.343,STOPPED,NONE,"Garen,978,488,98.4,Blue",,
24447,0.367,0.343,135,NONE,,,
24450,0.371,0.339,75,NONE,,,
24453,0.371,0.336,75,NONE,"Garen,980,484,99.2,Blue",,
24456,0.371,0.336,STOPPED,NONE,"Garen,977,480,100.0,Blue",,
24459,0.374,0.332,345,NONE,,,
24462,0.374,0.332,STOPPED,NONE,"Garen,978,472,92.9,Blue",,
24465,0.378,0.329,90,NONE,"Garen,979,470,96.9,Blue",,
24468,0.378,0.329,STOPPED,NONE,,,
24471,0.378,0.325,90,NONE,,,
24474,0.381,0.325,105,NONE,,,
24477,0.381,0.322,STOPPED,NONE,"Garen,981,458,99.2,Blue",,
24480,0.381,0.318,90,NONE,,,
24483,0.385,0.318,STOPPED,NONE,"Garen,979,446,100.0,Blue",,
24486,0.385,0.315,STOPPED,NONE,,,
24489,0.388,0.315,90,NONE,,,
24492,0.388,0.311,STOPPED,NONE,,,
24495,0.388,0.311,STOPPED,NONE,,,
24498,0.392,0.308,STOPPED,NONE,,,
24501,0.392,0.304,75,NONE,,,
24504,0.392,0.304,270,NONE,,,
24507,0.395,0.301,90,NONE,,,
24510,0.395,0.301,90,NONE,,,
24513,0.399,0.297,STOPPED,NONE,"Garen,981,445,98.4,Blue",,
24516,0.399,0.297,STOPPED,NONE,"Garen,980,445,98.4,Blue",,
24519,0.399,0.294,STOPPED,NONE,"Garen,979,443,98.4,Blue",,
24522,0.402,0.294,STOPPED,NONE,"Garen,980,441,97.6,Blue",,
24525,0.402,0.290,STOPPED,NONE,"Garen,980,444,97.6,Blue",,
24528,0.406,0.287,STOPPED,NONE,"Garen,979,447,97.6,Blue",,
24531,0.406,0.287,STOPPED,NONE,"Garen,978,439,99.2,Blue",,
24534,0.406,0.283,270,NONE,"Garen,978,440,99.2,Blue",,
24537,0.409,0.283,120,NONE,,,
24540,0.409,0.283,240,NONE,,,
24543,0.413,0.283,0,NONE,,,
24546,0.416,0.283,225,NONE,,,
24549,0.416,0.283,270,NONE,"Garen,996,470,94.5,Blue",,
24552,0.420,0.283,165,NONE,"Garen,998,474,98.4,Blue",,
24555,0.423,0.283,STOPPED,NONE,"Garen,997,475,98.4,Blue",,
24558,0.423,0.283,STOPPED,NONE,"Garen,998,479,98.4,Blue",,
24561,0.427,0.283,STOPPED,NONE,"Garen,998,478,98.4,Blue",,
24564,0.430,0.283,STOPPED,NONE,"Garen,998,471,97.6,Blue",,
24567,0.430,0.283,STOPPED,NONE,,,
24570,0.434,0.283,STOPPED,NONE,,,
24573,0.437,0.283,STOPPED,NONE,"Garen,997,472,98.4,Blue",,
24576,0.437,0.283,90,NONE,"Garen,999,470,98.4,Blue",,
24579,0.441,0.283,75,NONE,"Garen,995,467,96.9,Blue",,
24582,0.444,0.283,150,NONE,"Garen,984,448,98.4,Blue",,
24585,0.444,0.280,315,NONE,"Garen,973,449,99.2,Blue",,
24588,0.444,0.280,30,NONE,"Garen,966,445,98.3,Blue",,
24591,0.444,0.276,270,NONE,"Garen,963,441,99.2,Blue",,
24594,0.444,0.276,285,NONE,"Garen,963,429,96.8,Blue",,
24597,0.444,0.273,60,NONE,"Garen,959,428,99.2,Blue","Blue Melee,32,75,0.0,Blue",
24600,0.444,0.269,285,NONE,"Garen,957,424,100.0,Blue","Blue Melee,34,81,0.0,Blue",
24603,0.444,0.266,90,NONE,"Garen,955,433,99.2,Blue","Blue Melee,43,98,0.0,Blue",
24606,0.444,0.266,STOPPED,NONE,"Garen,956,427,100.0,Blue","Blue Melee,42,108,0.0,Blue",
24609,0.444,0.262,45,NONE,"Garen,956,429,100.0,Blue","Blue Melee,49,126,0.0,Blue",
24612,0.444,0.259,270,NONE,,"Blue Melee,54,145,0.0,Blue",
24615,0.444,0.255,270,NONE,,"Blue Melee,63,161,0.0,Blue",
24618,0.444,0.252,STOPPED,NONE,,"Blue Melee,73,181,0.0,Blue",
24621,0.444,0.248,STOPPED,"Red Cannon,938,200",,"Red Cannon,937,144,67.7,Red|Blue Melee,83,200,0.0,Blue|Red Melee,809,157,79.7,Red",
24624,0.444,0.245,STOPPED,"Red Caster,920,218",,"Blue Melee,96,217,0.0,Blue|Red Caster,919,162,63.5,Red",
24627,0.444,0.241,STOPPED,"Red Caster,829,235","Garen,955,423,100.0,Blue","Red Cannon,899,191,70.0,Red|Blue Melee,106,235,0.0,Blue|Red Melee,764,195,93.3,Red|Red Caster,828,192,11.9,Red",
24630,0.444,0.241,STOPPED,"Red Melee,737,262",,"Red Cannon,879,204,64.1,Red|Blue Melee,121,254,88.7,Blue|Red Melee,736,217,61.1,Red",
24633,0.444,0.238,STOPPED,"Red Caster,1093,265",,"Blue Melee,128,273,0.0,Blue|Red Caster,1092,225,98.4,Red|Red Caster,984,234,90.5,Red|Red Melee,719,239,91.8,Red",
24636,0.444,0.234,STOPPED,"Red Cannon,836,301","Garen,955,430,100.0,Blue","Red Caster,1073,249,100.0,Red|Red Cannon,835,245,68.3,Red|Blue Melee,145,290,0.0,Blue|Red Melee,696,261,95.0,Red|Red Caster,966,257,100.0,Red",
24639,0.444,0.231,255,NONE,"Garen,958,436,99.2,Blue","Blue Melee,158,312,0.0,Blue|Red Melee,673,274,100.0,Red|Red Caster,944,270,88.9,Red",
24642,0.444,0.231,330,NONE,"Garen,953,460,90.2,Blue","Red Cannon,794,281,46.7,Red|Red Caster,1035,277,100.0,Red|Blue Melee,173,318,0.0,Blue|Red Melee,644,289,0.0,Red|Red Caster,923,287,92.1,Red|Blue Melee,24,339,0.0,Blue",
24645,0.444,0.227,270,NONE,,"Red Cannon,795,307,66.7,Red|Blue Melee,197,323,88.5,Blue|Blue Melee,38,348,0.0,Blue|Red Caster,1023,290,95.2,Red|Red Melee,657,306,89.1,Red|Red Caster,912,294,100.0,Red",
24648,0.444,0.227,285,NONE,,"Red Cannon,818,310,67.2,Red|Blue Melee,214,333,0.0,Blue|Red Caster,1038,290,100.0,Red|Red Melee,690,292,12.9,Red|Red Melee,648,330,95.2,Red|Blue Melee,47,348,0.0,Blue",
24651,0.444,0.227,255,NONE,"Garen,939,457,99.2,Blue","Red Caster,1039,295,100.0,Red|Blue Melee,236,337,0.0,Blue|Blue Melee,64,341,0.0,Blue|Red Cannon,828,332,70.0,Red|Red Caster,660,341,0.0,Red",
24654,0.444,0.227,210,NONE,,"Blue Melee,260,337,0.0,Blue|Blue Melee,81,344,0.0,Blue|Red Caster,1042,292,82.5,Red|Red Caster,681,347,98.4,Red",
24657,0.444,0.227,210,NONE,,"Blue Melee,281,346,0.0,Blue|Blue Melee,111,343,0.0,Blue|Red Caster,1047,295,98.4,Red|Red Cannon,843,348,72.7,Red|Red Caster,725,335,11.7,Red|Red Caster,937,304,17.9,Red",
24660,0.444,0.227,210,NONE,"Garen,881,418,100.0,Blue","Blue Melee,306,358,0.0,Blue|Red Caster,1057,301,96.8,Red|Blue Melee,137,345,0.0,Blue|Red Caster,943,309,28.1,Red|Red Caster,737,347,11.5,Red",
24663,0.441,0.227,210,NONE,"Garen,869,413,95.4,Blue","Blue Melee,334,360,0.0,Blue|Blue Melee,166,349,0.0,Blue|Red Caster,1063,310,98.4,Red|Red Caster,752,373,90.6,Red|Red Caster,958,325,98.4,Red",
24666,0.441,0.224,210,NONE,,"Blue Melee,202,362,0.0,Blue|Blue Melee,367,373,0.0,Blue|Blue Melee,37,377,0.0,Blue|Red Caster,1074,322,100.0,Red|Red Melee,778,398,26.2,Red",
24669,0.441,0.224,STOPPED,"Red Caster,1094,385",,"Blue Melee,402,391,89.2,Blue|Red Caster,1093,335,100.0,Red|Blue Melee,53,391,0.0,Blue|Blue Melee,237,368,0.0,Blue|Red Melee,805,419,71.2,Red|Red Caster,981,339,46.0,Red",
24672,0.437,0.224,STOPPED,"Red Caster,1002,410",,"Red Caster,1112,348,98.4,Red|Blue Melee,81,400,81.2,Blue|Blue Melee,439,402,0.0,Blue|Red Caster,824,451,86.6,Red|Red Caster,1002,358,100.0,Red",
24675,0.437,0.220,STOPPED,"Red Melee,828,532",,"Blue Melee,471,418,0.0,Blue|Blue Melee,303,381,0.0,Blue|Blue Melee,113,407,0.0,Blue|Red Melee,827,481,94.9,Red",
24678,0.437,0.220,STOPPED,"Red Caster,1133,417","Garen,947,455,100.0,Blue","Blue Melee,497,421,72.6,Blue|Blue Melee,335,385,0.0,Blue|Red Caster,1133,364,100.0,Red|Blue Melee,145,404,0.0,Blue",
24681,0.437,0.220,STOPPED,"Red Caster,1135,410",,"Blue Melee,356,388,0.0,Blue|Red Caster,1134,362,100.0,Red|Blue Melee,517,428,0.0,Blue|Blue Melee,166,406,0.0,Blue|Blue Melee,37,422,0.0,Blue",
24684,0.437,0.220,STOPPED,"Red Melee,841,541",,"Blue Melee,376,389,0.0,Blue|Red Caster,1134,367,100.0,Red|Blue Melee,191,405,0.0,Blue|Blue Melee,537,436,0.0,Blue|Red Melee,840,495,73.3,Red|Blue Cannon,46,432,0.0,Blue",
24687,0.437,0.220,STOPPED,"Red Melee,836,555","Garen,982,438,98.4,Blue","Blue Melee,557,443,0.0,Blue|Blue Melee,208,408,0.0,Blue|Blue Melee,393,396,0.0,Blue|Red Caster,1131,363,100.0,Red|Blue Cannon,55,433,0.0,Blue|Red Melee,835,504,71.4,Red",
24690,0.437,0.220,STOPPED,NONE,,"Blue Melee,223,413,100.0,Blue|Blue Melee,575,449,0.0,Blue|Blue Melee,409,411,0.0,Blue|Blue Cannon,67,437,0.0,Blue",
24693,0.437,0.217,STOPPED,"Red Caster,1120,417",,"Blue Melee,237,421,0.0,Blue|Blue Melee,585,469,0.0,Blue|Blue Melee,418,424,0.0,Blue|Blue Cannon,69,443,0.0,Blue|Red Caster,1119,375,100.0,Red",
24696,0.437,0.217,STOPPED,"Red Caster,1109,447","Garen,1012,412,100.0,Blue","Blue Melee,597,479,0.0,Blue|Blue Cannon,71,450,0.0,Blue|Blue Melee,425,432,0.0,Blue|Blue Melee,245,431,38.7,Blue|Red Caster,1109,396,0.0,Red|Red Melee,819,536,45.2,Red",
24699,0.441,0.217,STOPPED,NONE,,"Blue Melee,431,450,0.0,Blue|Blue Melee,250,438,0.0,Blue|Blue Melee,604,495,0.0,Blue|Blue Cannon,78,461,0.0,Blue",
24702,0.441,0.217,STOPPED,NONE,,"Blue Cannon,75,475,0.0,Blue|Blue Melee,435,461,59.0,Blue|Blue Melee,605,516,0.0,Blue|Blue Melee,254,453,0.0,Blue",
24705,0.441,0.213,STOPPED,"Red Caster,1074,472","Garen,958,440,99.2,Blue","Blue Melee,258,476,0.0,Blue|Blue Melee,615,532,0.0,Blue|Blue Melee,442,480,0.0,Blue|Blue Cannon,78,493,0.0,Blue|Red Caster,1074,433,31.1,Red",
24708,0.441,0.213,STOPPED,NONE,"Garen,938,443,100.0,Blue","Blue Cannon,100,502,0.0,Blue|Blue Melee,465,499,0.0,Blue|Blue Melee,278,490,0.0,Blue|Blue Melee,641,551,0.0,Blue",
24711,0.441,0.213,STOPPED,NONE,,"Blue Melee,315,496,0.0,Blue|Blue Melee,676,553,0.0,Blue|Blue Cannon,136,504,0.0,Blue|Blue Melee,498,507,0.0,Blue",
24714,0.437,0.213,STOPPED,NONE,,"Blue Melee,720,554,0.0,Blue|Blue Melee,357,501,0.0,Blue|Blue Melee,540,511,58.1,Blue|Blue Cannon,177,503,0.0,Blue",
24717,0.437,0.213,STOPPED,NONE,,"Blue Melee,391,500,0.0,Blue|Blue Melee,577,507,0.0,Blue|Blue Melee,757,553,0.0,Blue|Blue Cannon,214,497,0.0,Blue",
24720,0.437,0.213,STOPPED,NONE,,"Blue Melee,415,499,0.0,Blue|Blue Melee,592,504,83.9,Blue|Blue Melee,752,550,0.0,Blue|Blue Cannon,239,492,0.0,Blue",
24723,0.437,0.213,STOPPED,NONE,,"Blue Melee,433,496,0.0,Blue|Blue Melee,613,506,45.9,Blue|Blue Melee,745,542,0.0,Blue|Blue Cannon,258,485,0.0,Blue|Blue Caster,27,561,0.0,Blue",
24726,0.437,0.213,STOPPED,NONE,,"Blue Melee,630,504,0.0,Blue|Blue Caster,39,552,0.0,Blue|Blue Cannon,284,480,55.7,Blue|Blue Melee,455,500,98.4,Blue|Blue Melee,754,538,90.2,Blue",
24729,0.437,0.213,STOPPED,NONE,"Garen,931,467,100.0,Blue","Blue Melee,482,499,0.0,Blue|Blue Caster,59,548,0.0,Blue|Blue Cannon,310,476,0.0,Blue|Blue Melee,656,503,0.0,Blue|Blue Melee,747,543,0.0,Blue",
24732,0.437,0.213,STOPPED,NONE,"Garen,949,468,100.0,Blue","Blue Melee,684,502,0.0,Blue|Blue Cannon,340,472,0.0,Blue|Blue Caster,87,544,37.7,Blue|Blue Melee,775,532,0.0,Blue|Blue Melee,511,489,0.0,Blue",
24735,0.437,0.213,STOPPED,NONE,,"Blue Melee,708,500,0.0,Blue|Blue Caster,110,540,0.0,Blue|Blue Melee,528,479,0.0,Blue|Blue Cannon,361,471,0.0,Blue|Blue Melee,800,534,0.0,Blue|Blue Caster,28,513,0.0,Blue",
24738,0.437,0.213,STOPPED,NONE,,"Blue Melee,730,496,0.0,Blue|Blue Caster,137,536,0.0,Blue|Blue Caster,37,511,0.0,Blue|Blue Melee,548,480,0.0,Blue",
24741,0.437,0.213,STOPPED,NONE,"Garen,1029,477,100.0,Blue","Blue Melee,564,473,0.0,Blue|Blue Melee,749,491,0.0,Blue|Blue Caster,157,529,0.0,Blue|Blue Cannon,406,457,31.0,Blue|Blue Caster,45,510,0.0,Blue",
24744,0.437,0.213,180,NONE,"Garen,1050,481,100.0,Blue","Blue Caster,175,517,0.0,Blue|Blue Melee,768,485,0.0,Blue|Blue Melee,578,461,0.0,Blue|Blue Caster,59,508,0.0,Blue|Blue Cannon,421,453,36.8,Blue",
24747,0.441,0.213,0,NONE,"Garen,1064,486,97.6,Blue","Blue Melee,779,481,0.0,Blue|Blue Caster,188,512,45.9,Blue|Blue Caster,70,501,0.0,Blue|Blue Cannon,439,451,0.0,Blue|Blue Melee,588,453,0.0,Blue|Blue Cannon,863,507,0.0,Blue",
24750,0.441,0.213,135,NONE,,"Blue Melee,592,446,0.0,Blue|Blue Caster,81,492,0.0,Blue|Blue Melee,786,478,0.0,Blue|Blue Caster,198,505,0.0,Blue|Blue Cannon,445,449,0.0,Blue",
24753,0.444,0.213,120,NONE,"Garen,1064,524,98.4,Blue","Blue Melee,787,470,0.0,Blue|Blue Caster,201,494,0.0,Blue|Blue Melee,590,433,0.0,Blue|Blue Caster,88,481,0.0,Blue|Blue Melee,876,496,0.0,Blue|Blue Cannon,445,445,0.0,Blue",
24756,0.444,0.217,30,NONE,,"Blue Melee,567,423,0.0,Blue|Blue Caster,91,467,0.0,Blue|Blue Caster,203,482,0.0,Blue|Blue Melee,872,483,0.0,Blue|Blue Cannon,450,433,0.0,Blue",
24759,0.448,0.217,STOPPED,NONE,"Garen,1038,523,100.0,Blue","Blue Melee,553,407,0.0,Blue|Blue Caster,95,451,0.0,Blue|Blue Caster,211,460,36.5,Blue|Blue Melee,872,459,0.0,Blue|Blue Cannon,445,421,0.0,Blue",
24762,0.451,0.217,60,NONE,"Garen,1022,521,97.5,Blue","Blue Melee,556,394,0.0,Blue|Blue Caster,212,433,0.0,Blue|Blue Caster,94,434,0.0,Blue|Blue Melee,867,446,87.7,Blue|Blue Cannon,447,401,0.0,Blue",
24765,0.451,0.220,45,NONE,,"Blue Caster,216,404,0.0,Blue|Blue Caster,98,410,0.0,Blue|Blue Melee,555,373,0.0,Blue|Blue Melee,775,400,0.0,Blue|Blue Melee,861,413,0.0,Blue|Blue Cannon,446,376,0.0,Blue",
24768,0.455,0.220,15,NONE,,"Blue Melee,860,380,0.0,Blue|Blue Melee,552,354,0.0,Blue|Blue Caster,105,380,0.0,Blue|Blue Melee,778,369,0.0,Blue|Blue Caster,218,375,0.0,Blue",
24771,0.458,0.224,105,NONE,,"Blue Melee,858,357,0.0,Blue|Blue Caster,114,361,0.0,Blue|Blue Caster,226,357,0.0,Blue|Blue Melee,778,349,0.0,Blue|Blue Cannon,453,336,0.0,Blue|Blue Melee,561,338,0.0,Blue",
24774,0.458,0.224,105,NONE,,"Blue Melee,780,340,0.0,Blue|Blue Caster,230,343,0.0,Blue|Blue Melee,556,323,0.0,Blue|Blue Melee,859,343,0.0,Blue|Blue Caster,119,345,0.0,Blue|Blue Cannon,454,323,0.0,Blue",
24777,0.462,0.224,90,NONE,,"Blue Melee,780,337,0.0,Blue|Blue Caster,121,338,0.0,Blue|Blue Caster,230,334,80.3,Blue|Blue Melee,850,339,0.0,Blue|Blue Cannon,453,318,0.0,Blue|Blue Melee,552,322,0.0,Blue",
24780,0.465,0.224,60,NONE,,"Blue Melee,778,332,0.0,Blue|Blue Caster,118,334,0.0,Blue|Blue Caster,224,331,0.0,Blue|Blue Melee,552,320,0.0,Blue|Blue Cannon,454,316,0.0,Blue",
24783,0.465,0.224,105,NONE,,"Blue Caster,115,339,0.0,Blue|Blue Melee,772,335,0.0,Blue|Blue Caster,224,332,0.0,Blue|Blue Melee,845,332,0.0,Blue|Blue Melee,551,322,0.0,Blue|Blue Cannon,452,319,0.0,Blue",
24786,0.469,0.224,15,NONE,"Garen,995,469,100.0,Blue","Blue Caster,114,335,0.0,Blue|Blue Caster,842,336,0.0,Blue|Blue Melee,768,331,0.0,Blue|Blue Melee,548,325,0.0,Blue|Blue Caster,219,330,0.0,Blue",
24789,0.472,0.224,30,NONE,"Garen,998,465,97.6,Blue","Blue Caster,108,336,0.0,Blue|Blue Melee,842,341,0.0,Blue|Blue Melee,767,330,0.0,Blue|Blue Caster,216,335,0.0,Blue|Blue Melee,543,328,0.0,Blue|Blue Melee,444,327,98.4,Blue",
24792,0.472,0.224,330,NONE,"Garen,996,460,99.2,Blue","Blue Caster,105,335,0.0,Blue|Blue Melee,762,333,0.0,Blue|Blue Melee,837,341,0.0,Blue|Blue Melee,539,331,0.0,Blue|Blue Caster,212,341,0.0,Blue",
24795,0.476,0.224,330,NONE,,"Blue Melee,758,336,0.0,Blue|Blue Melee,537,330,0.0,Blue|Blue Caster,103,339,0.0,Blue|Blue Melee,836,344,0.0,Blue|Blue Caster,209,342,0.0,Blue|Blue Cannon,435,333,0.0,Blue",
24798,0.479,0.224,0,NONE,,"Blue Melee,534,334,0.0,Blue|Blue Cannon,434,336,0.0,Blue|Blue Melee,755,340,0.0,Blue|Blue Caster,206,346,0.0,Blue|Blue Melee,831,345,0.0,Blue|Blue Caster,102,343,0.0,Blue",
24801,0.479,0.224,330,NONE,,"Blue Cannon,427,340,0.0,Blue|Blue Melee,531,337,0.0,Blue|Blue Caster,200,349,0.0,Blue|Blue Melee,831,345,0.0,Blue|Blue Melee,753,345,0.0,Blue",
24804,0.483,0.220,315,NONE,,"Blue Cannon,423,339,0.0,Blue|Blue Melee,527,341,0.0,Blue|Blue Caster,197,349,0.0,Blue|Blue Melee,748,347,0.0,Blue|Blue Melee,830,351,0.0,Blue|Blue Caster,90,349,0.0,Blue",
24807,0.486,0.220,330,NONE,,"Blue Caster,193,351,0.0,Blue|Blue Cannon,419,349,0.0,Blue|Blue Melee,743,351,0.0,Blue|Blue Melee,822,355,0.0,Blue|Blue Melee,525,343,0.0,Blue|Blue Caster,85,358,0.0,Blue",
24810,0.486,0.220,315,NONE,"Garen,995,467,77.0,Blue","Blue Melee,821,358,0.0,Blue|Blue Caster,189,355,0.0,Blue|Blue Melee,740,352,0.0,Blue|Blue Melee,521,347,0.0,Blue|Blue Caster,81,362,0.0,Blue|Blue Cannon,418,350,85.0,Blue",
24813,0.490,0.220,STOPPED,NONE,"Garen,998,465,77.2,Blue","Blue Melee,821,361,0.0,Blue|Blue Caster,185,357,0.0,Blue|Blue Caster,75,362,0.0,Blue|Blue Melee,519,354,0.0,Blue|Blue Melee,736,356,0.0,Blue|Blue Cannon,413,354,0.0,Blue",
24816,0.493,0.220,345,NONE,"Garen,995,463,97.6,Blue","Blue Melee,820,362,0.0,Blue|Blue Melee,735,359,0.0,Blue|Blue Melee,517,354,0.0,Blue|Blue Caster,183,364,68.3,Blue|Blue Caster,71,366,16.4,Blue|Blue Cannon,407,356,0.0,Blue",
24819,0.493,0.220,330,NONE,,"Blue Melee,815,366,0.0,Blue|Blue Melee,731,360,0.0,Blue|Blue Melee,509,360,0.0,Blue|Blue Caster,179,371,0.0,Blue|Blue Cannon,402,360,0.0,Blue|Blue Caster,67,368,0.0,Blue",
24822,0.497,0.220,330,NONE,"Garen,995,463,98.4,Blue","Blue Melee,504,366,0.0,Blue|Blue Melee,731,366,0.0,Blue|Blue Melee,812,367,0.0,Blue|Blue Caster,62,371,0.0,Blue|Blue Cannon,398,366,0.0,Blue|Blue Caster,175,379,0.0,Blue",
24825,0.500,0.220,315,NONE,,"Blue Melee,730,366,0.0,Blue|Blue Melee,502,369,0.0,Blue|Blue Cannon,398,363,0.0,Blue|Blue Melee,809,369,0.0,Blue|Blue Caster,60,372,0.0,Blue|Blue Caster,167,379,0.0,Blue",
24828,0.500,0.220,345,NONE,,"Blue Melee,723,370,0.0,Blue|Blue Cannon,394,369,0.0,Blue|Blue Melee,806,372,0.0,Blue|Blue Melee,496,371,0.0,Blue|Blue Caster,163,379,0.0,Blue|Blue Caster,59,374,0.0,Blue",
24831,0.503,0.217,345,NONE,"Garen,993,453,96.6,Blue","Blue Melee,499,374,0.0,Blue|Blue Caster,161,379,0.0,Blue|Blue Melee,800,380,0.0,Blue|Blue Caster,56,379,98.3,Blue|Blue Cannon,392,375,0.0,Blue|Blue Melee,719,373,0.0,Blue",
24834,0.503,0.217,345,NONE,"Garen,988,455,96.0,Blue","Blue Melee,490,387,0.0,Blue|Blue Caster,152,392,0.0,Blue|Blue Melee,719,382,0.0,Blue|Blue Melee,802,389,0.0,Blue|Blue Caster,52,394,0.0,Blue",
24837,0.507,0.217,60,NONE,"Garen,987,449,97.6,Blue","Blue Melee,492,392,0.0,Blue|Blue Melee,716,394,45.0,Blue|Blue Cannon,386,397,0.0,Blue|Blue Caster,153,400,0.0,Blue|Blue Melee,798,395,0.0,Blue|Blue Caster,55,402,0.0,Blue",
24840,0.510,0.217,240,NONE,"Garen,989,450,100.0,Blue","Blue Caster,148,409,0.0,Blue|Blue Melee,490,400,0.0,Blue|Blue Cannon,386,406,0.0,Blue|Blue Melee,793,406,0.0,Blue|Blue Caster,51,409,0.0,Blue|Blue Melee,721,402,0.0,Blue",
24843,0.510,0.217,240,NONE,,"Blue Melee,488,413,0.0,Blue|Blue Melee,801,414,61.3,Blue|Blue Caster,148,426,0.0,Blue|Blue Cannon,380,415,0.0,Blue|Blue Melee,720,411,0.0,Blue|Blue Caster,41,419,0.0,Blue",
24846,0.514,0.217,270,NONE,"Garen,991,454,99.2,Blue","Blue Cannon,378,426,0.0,Blue|Blue Melee,718,421,0.0,Blue|Blue Melee,488,420,0.0,Blue|Blue Melee,801,421,0.0,Blue|Blue Caster,146,431,0.0,Blue|Blue Caster,42,431,0.0,Blue",
